
═══════════════════════════════════════════════════════════════
                    RÖLE ARIZA ANALİZ RAPORU
═══════════════════════════════════════════════════════════════

📋 GENEL BİLGİLER:
───────────────────────────────────────────────────────────────
• Cihaz Adı: H10_FIDER_H
• Arıza Zamanı: 25.06.2025 01:29:46
• CFG Dosyası: SIGRA 4.617E0A0013.CFGt/s0,00 0,25 0,50 0,75 1,00 1,25 1,50 1,75 2,00Unused BIUnused BIUnused BI79 NIHAI ACMA79 CALISIYOR79 HAZIR79 AKTIFBinary ch 49 inputBinary ch 48 inputBinary ch 47 inputBinary ch 46 inputBinary ch 45 inputBinary ch 44 inputKESICI ACIKKESICI KAPALIBinary ch 41 inputBinary ch 40 inputBinary ch 39 input6059(1)(2)(3)/ 47U+/47O-27(1)/ 27(2)/ 27(3)59(1)/ 59(2)/ 59(3)49F-OPER68-BLKBinary ch 32 input50N-51N-OPER67NIEFTOPRAK GENEL ACMA
• Örnekleme Hızı: 1600 Hz
• Kayıt Türü: COMTRADE

⚡ ARIZA ÖZETİ:
───────────────────────────────────────────────────────────────
• Muhtemel Neden: Yönlü aşırı akım - Muhtemelen hat arızası | Toprak arızası tespit edildi | Aşırı akım koruması devreye girdi | Aşırı gerilim tespit edildi | Az gerilim tespit edildi
• Arıza Süresi: 2 saniye (grafikten)

🛡️ AKTİF KORUMA FONKSİYONLARI:
───────────────────────────────────────────────────────────────
 1. 46     | Faz Sırası/Negatif Sıra Koruma | Tespit Edildi
 2. 60     | Gerilim/Frekans Dengesizlik    | Tespit Edildi
 3. 50     | Ani Akım Koruma                | Tespit Edildi
 4. 50     | Ani Akım Koruma                | Tespit Edildi
 5. 50     | Ani Akım Koruma                | Tespit Edildi
 6. 50     | Ani Akım Koruma                | Tespit Edildi
 7. 50     | Ani Akım Koruma                | Tespit Edildi
 8. 50     | Ani Akım Koruma                | Tespit Edildi
 9. 50     | Ani Akım Koruma                | Tespit Edildi
10. 50     | Ani Akım Koruma                | Tespit Edildi
11. 50     | Ani Akım Koruma                | Tespit Edildi
12. 50     | Ani Akım Koruma                | Tespit Edildi
13. 50     | Ani Akım Koruma                | Tespit Edildi
14. 50     | Ani Akım Koruma                | Tespit Edildi
15. 50     | Ani Akım Koruma                | Tespit Edildi
16. 50     | Ani Akım Koruma                | Tespit Edildi
17. 50     | Ani Akım Koruma                | Tespit Edildi
18. 50     | Ani Akım Koruma                | Tespit Edildi
19. 50     | Ani Akım Koruma                | Tespit Edildi
20. 50     | Ani Akım Koruma                | Tespit Edildi
21. 46     | Faz Sırası/Negatif Sıra Koruma | Tespit Edildi
22. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
23. 59G    | Toprak Aşırı Gerilim Koruma    | Tespit Edildi
24. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
25. 59G    | Toprak Aşırı Gerilim Koruma    | Tespit Edildi
26. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
27. 59G    | Toprak Aşırı Gerilim Koruma    | Tespit Edildi
28. 27     | Az Gerilim Koruma              | Tespit Edildi
29. 27     | Az Gerilim Koruma              | Tespit Edildi
30. 27     | Az Gerilim Koruma              | Tespit Edildi
31. 47O-   | Gerilim Düşük Koruma           | Tespit Edildi
32. 47U+   | Gerilim Yüksek Koruma          | Tespit Edildi
33. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
34. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
35. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
36. 49F    | Termal Koruma                  | Tespit Edildi
37. 46     | Faz Sırası/Negatif Sıra Koruma | Tespit Edildi
38. 46D    | Faz Sırası Koruma - Açma       | Tespit Edildi
39. 50     | Ani Akım Koruma                | Tespit Edildi
40. 51     | Zaman Aşırı Akım Koruma        | Tespit Edildi
41. 50N    | Ani Toprak Koruma              | Tespit Edildi
42. 51N    | Zaman Aşırı Toprak Koruma      | Tespit Edildi
43. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
44. 67N    | Yönlü Toprak Koruma            | Tespit Edildi
45. 67NIEF | Yönlü Toprak Koruma (İnternal) | Tespit Edildi
46. 50     | Ani Akım Koruma                | Tespit Edildi
47. 51     | Zaman Aşırı Akım Koruma        | Tespit Edildi
48. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
49. 67N    | Yönlü Toprak Koruma            | Tespit Edildi
50. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
51. 67N    | Yönlü Toprak Koruma            | Tespit Edildi
52. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
53. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
54. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
55. 67N    | Yönlü Toprak Koruma            | Tespit Edildi
56. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
57. 67N    | Yönlü Toprak Koruma            | Tespit Edildi
