
═══════════════════════════════════════════════════════════════
                    RÖLE ARIZA ANALİZ RAPORU
═══════════════════════════════════════════════════════════════

📋 GENEL BİLGİLER:
───────────────────────────────────────────────────────────────
• Cihaz Adı: 
• Arıza Zamanı: 16.07.2025 01:05:32
• CFG Dosyası: SIGRA 4.617E0B0003.CFGt/s0,00 0,25 0,50 0,75 1,00 1,25 1,50 1,75 2,00Unused BIUnused BIUnused BI79 NIHAI ACMA79 CALISIYOR79 HAZIR79 AKTIFBinary ch 49 inputBinary ch 48 inputBinary ch 47 inputBinary ch 46 inputBinary ch 45 inputBinary ch 44 inputKESICI ACIKKESICI KAPALIBinary ch 41 inputBinary ch 40 inputBinary ch 39 input6059(1)(2)(3)/ 47U+/47O-27(1)/ 27(2)/ 27(3)59(1)/ 59(2)/ 59(3)49F-OPER68-BLKBinary ch 32 input50N-51N-OPER67NIEFTOPRAK GENEL ACMA
• Örnekleme Hızı: 1600 Hz
• Kayıt Türü: COMTRADE

⚡ ARIZA ÖZETİ:
───────────────────────────────────────────────────────────────
• Muhtemel Neden: Yönlü aşırı akım - Muhtemelen hat arızası | Toprak arızası tespit edildi | Aşırı akım koruması devreye girdi | Aşırı gerilim tespit edildi | Az gerilim tespit edildi
• Arıza Süresi: 2 saniye (grafikten)

🛡️ AKTİF KORUMA FONKSİYONLARI:
───────────────────────────────────────────────────────────────
 1. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
 2. 79     | Otomatik Kapama/Açma           | Tespit Edildi
 3. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
 4. 60     | Gerilim/Frekans Dengesizlik    | Tespit Edildi
 5. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
 6. 79     | Otomatik Kapama/Açma           | Tespit Edildi
 7. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
 8. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
 9. 79     | Otomatik Kapama/Açma           | Tespit Edildi
10. 50     | Ani Akım Koruma                | Tespit Edildi
11. 50     | Ani Akım Koruma                | Tespit Edildi
12. 50     | Ani Akım Koruma                | Tespit Edildi
13. 50     | Ani Akım Koruma                | Tespit Edildi
14. 50     | Ani Akım Koruma                | Tespit Edildi
15. 50     | Ani Akım Koruma                | Tespit Edildi
16. 50     | Ani Akım Koruma                | Tespit Edildi
17. 50     | Ani Akım Koruma                | Tespit Edildi
18. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
19. 79     | Otomatik Kapama/Açma           | Tespit Edildi
20. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
21. 50     | Ani Akım Koruma                | Tespit Edildi
22. 50     | Ani Akım Koruma                | Tespit Edildi
23. 50     | Ani Akım Koruma                | Tespit Edildi
24. 50     | Ani Akım Koruma                | Tespit Edildi
25. 50     | Ani Akım Koruma                | Tespit Edildi
